年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),日照時間(時間)
2000/1/1,3.6,-1.9,0.1,0,1.8
2000/1/2,2.3,-3.1,-0.7,0,5.9
2000/1/3,1.9,-1.3,0.4,11,0.2
2000/1/4,3.8,0.6,2,0,1.7
2000/1/5,5.2,-2.5,0.8,0,3.7
2000/1/6,3,-1.1,1.2,7,0
2000/1/7,7.6,1.2,3.8,14,0.3
2000/1/8,2.7,0.3,1.3,4,0
2000/1/9,3.3,-3,0.6,0,1.1
2000/1/10,5.4,-0.9,1.8,13,0
2000/1/11,-0.1,-3.3,-1.6,0,3.3
2000/1/12,3.8,-2.1,0,0,7.4
2000/1/13,2.7,-1.7,0.5,17,0
2000/1/14,6.8,1.3,3.6,3,1.1
2000/1/15,5.6,-3.8,1.1,1,3.2
2000/1/16,2.8,-4.9,-0.6,0,3.1
2000/1/17,4.5,-2.7,0.7,0,5.7
2000/1/18,3.9,-7,-2.2,0,8.1
2000/1/19,5.5,-8.8,-1.3,0,8.4
2000/1/20,3,-0.9,0.9,5,0.8
2000/1/21,1,-9.3,-2.8,1,1.7
2000/1/22,1.5,-12.6,-4.7,0,6.5
2000/1/23,3.1,-3.1,-0.2,0,1.5
2000/1/24,4.2,-3.8,0.3,0,3.4
2000/1/25,-2.7,-8,-5.3,0,7.8
2000/1/26,-1.9,-11.5,-6.6,0,4.1
2000/1/27,-0.4,-15,-8,0,8.5
2000/1/28,4.1,-13.7,-4.4,0,7.2
2000/1/29,6.6,-10.1,-2,0,8.8
2000/1/30,3,-3.5,-0.2,1,2.2
2000/1/31,1.2,-7.3,-3.1,1,6.4
2000/2/1,4.6,-7.8,-0.7,0,8.4
2000/2/2,5.6,-4.8,1.5,0,3
2000/2/3,6.9,-5.1,0.2,0,5.6
2000/2/4,4.5,-4.9,0.5,0,7.2
2000/2/5,5.7,-3.6,0.5,0,5.9
2000/2/6,4.2,-7.3,-1.9,0,1.2
2000/2/7,2.4,-2.8,-0.3,8,0
2000/2/8,4.7,-0.5,1.5,2,0.8
2000/2/9,3.4,-4.3,-0.7,0,3.4
2000/2/10,1.7,-6.1,-1.2,0,5.4
2000/2/11,3.3,-3.1,0.2,0,1.5
2000/2/12,1.8,-3.1,-0.8,0,1.4
2000/2/13,0.8,-7.2,-3,0,2.8
2000/2/14,3.2,-9.1,-2.2,7,6
2000/2/15,0.3,-9.3,-3.3,1,1.3
2000/2/16,-1.8,-10.7,-6.4,0,6.8
2000/2/17,0.9,-14.6,-6.8,0,3.4
2000/2/18,3.3,-8.8,-3.2,0,6.9
2000/2/19,3.9,-9,-1.9,0,6.1
2000/2/20,5.1,-2.9,0.6,1,0.9
2000/2/21,1.1,-4.7,-2.1,0,3.5
2000/2/22,-1.7,-7.3,-3.7,9,1.2
2000/2/23,0.9,-11.4,-5.4,0,2.6
2000/2/24,-0.9,-8,-4.1,2,2.7
2000/2/25,-1.4,-11.4,-6.4,0,3.6
2000/2/26,1.4,-12.6,-5.8,0,7.8
2000/2/27,4.8,-7.3,-1.3,2,8.6
2000/2/28,1.7,-5.3,-1.4,3,1.7
2000/2/29,1.8,-8.2,-2.8,0,6.9
2000/3/1,2.9,-11.7,-3,0,8.9
