年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),日照時間(時間)
2006/1/1,-0.3,-11.3,-5.2,0,1.5
2006/1/2,2.2,-3.5,-1,0,2.6
2006/1/3,-0.3,-6.4,-3.2,0,5.1
2006/1/4,-0.5,-6.5,-3,0,0.6
2006/1/5,-0.5,-11.1,-4.5,1,3.4
2006/1/6,-2.3,-11.5,-6.5,0,5.1
2006/1/7,-1.6,-11.5,-7.1,0,5.3
2006/1/8,-3.7,-12.9,-8.6,0,4.3
2006/1/9,-1.6,-13.1,-7.8,0,4
2006/1/10,-0.2,-15.8,-7.2,2,0.8
2006/1/11,1.2,-4.4,-2,0,3.9
2006/1/12,-2.2,-11.8,-5.2,0,6.7
2006/1/13,-2.5,-14.4,-7.8,2,0
2006/1/14,3.3,-2.4,1.3,3,0.1
2006/1/15,5.4,-3,1.7,0,3.3
2006/1/16,4.5,-7.8,-0.6,0,2.4
2006/1/17,0.2,-7.2,-3.2,0,4.4
2006/1/18,-1.7,-8.8,-4.7,0,5.2
2006/1/19,-4.5,-12.1,-7,0,3.3
2006/1/20,-1.4,-14.4,-6.8,0,1.7
2006/1/21,0.2,-4.5,-2.4,0,3.1
2006/1/22,-2.5,-8,-4.8,0,2
2006/1/23,-3,-10.9,-6.5,1,2.6
2006/1/24,0,-8.9,-3.8,0,1.7
2006/1/25,1.5,-2.7,-1.2,0,5.8
2006/1/26,-1.3,-4.7,-2.9,0,4.7
2006/1/27,1.6,-6.2,-2,0,3.6
2006/1/28,0.1,-10.1,-4.1,0,0.6
2006/1/29,2.7,-4.5,-0.8,0,5.1
2006/1/30,6.1,-5.2,0.6,0,4
2006/1/31,0.6,-10.5,-4.2,0,4.2
2006/2/1,-2.5,-12.1,-6.3,11,0
2006/2/2,-0.6,-11.1,-4.9,1,4.6
2006/2/3,-3.5,-12.2,-8,2,2.6
2006/2/4,-2.5,-16.3,-9,0,7.8
2006/2/5,-3.4,-17.7,-9.3,0,3
2006/2/6,0,-9.3,-3.7,0,7.2
2006/2/7,-1,-5.3,-2.9,14,0
2006/2/8,0.3,-5.9,-2.3,1,0.2
2006/2/9,-3.6,-10.2,-5.2,0,0.7
2006/2/10,2.5,-5.2,-1.4,3,0.5
2006/2/11,0,-10.4,-3.6,1,0.9
2006/2/12,-3.5,-13.5,-7.1,0,4.4
2006/2/13,6,-4.5,0.9,1,0.1
2006/2/14,7.5,2.8,4.9,2,0
2006/2/15,9,0.4,5.1,0,8.4
2006/2/16,0.8,-2.8,-0.3,0,0
2006/2/17,1.1,-7.5,-3.2,0,4.5
2006/2/18,2.2,-6.5,-1.6,0,5.3
2006/2/19,3.9,-1.1,1.1,0,0.1
2006/2/20,6.9,-4.1,2,0,7.1
2006/2/21,10.3,-4.5,2.7,0,9.9
2006/2/22,7.6,-1.4,3.9,0,3.5
2006/2/23,5.5,-5.3,1.9,1,8.6
2006/2/24,3.5,-7.3,-1.4,0,8.2
2006/2/25,6.3,-4.3,0.9,0,8.5
2006/2/26,6.8,-0.4,3.7,15,0.4
2006/2/27,4,-3.9,-1.1,0,7.6
2006/2/28,1.8,-7.3,-2.2,0,3.7
2006/3/1,0.7,-2.1,-0.4,18,0
2006/3/2,3.6,-3.5,0.3,2,4.1
2006/3/3,1.6,-6,-2.1,0,5
2006/3/4,4.1,-10.1,-1.5,0,7.5
2006/3/5,5.8,-0.6,2.6,0,1.9
2006/3/6,7.3,-3,3.4,5,2.2
2006/3/7,4.7,-8.3,-0.6,0,10.5
2006/3/8,5.3,-0.6,1.9,3,8.6
2006/3/9,4.2,-3.9,0.1,0,10.3
2006/3/10,6.1,-1.7,2.8,0,2.7
2006/3/11,12,-1.5,5.5,2,6.2
2006/3/12,5.5,-3.9,0.2,1,0
2006/3/13,-0.9,-5.2,-3.9,0,1.9
2006/3/14,-1.6,-5.3,-3.5,0,0.1
2006/3/15,5.9,-3.9,1.6,0,1.8
2006/3/16,8,3,5,3,0.1
2006/3/17,9.6,-0.8,4.1,22,2.8
2006/3/18,11.4,-2.5,4.3,0,5.8
2006/3/19,7.9,-1.9,2.4,0,5.5
2006/3/20,3,-2.3,0.3,0,1.9
2006/3/21,6.8,-0.9,2.4,0,10.9
2006/3/22,9.8,-0.8,4.2,0,9.7
2006/3/23,3.5,0.2,1.8,8,0
2006/3/24,5.7,-0.6,2,0,5.6
2006/3/25,9.4,-4.8,3.4,0,10.8
2006/3/26,8.8,-0.7,3.2,10,1.1
2006/3/27,7.8,-2.3,2.5,0,9.2
2006/3/28,10.9,-2.1,4.6,14,0.9
2006/3/29,4.6,-2.5,1.1,6,0.6
2006/3/30,1.1,-2.6,-0.9,0,0.1
2006/3/31,4.5,-1.2,1.6,0,3.6
2006/4/1,9,-1.4,3.3,0,9.1
2006/4/2,7.1,-1.7,3,10,1.5
2006/4/3,6.2,0.4,2.7,4,0
2006/4/4,8.6,0.2,4.6,0,9.1
2006/4/5,3.7,0.4,2.2,11,0
2006/4/6,4.6,-1.4,0.7,0,6.5
2006/4/7,8.9,-2.8,2.9,0,10.2
2006/4/8,1.6,-0.8,0.7,9,0
2006/4/9,8.2,-1.9,2.7,0,3
2006/4/10,9.4,-4.1,3.7,0,5.2
2006/4/11,9.6,3.2,6.8,1,0.4
2006/4/12,13,8.3,11.4,4,0
2006/4/13,17.8,5.3,11.3,2,1.9
2006/4/14,11.3,0.8,6.5,1,1.3
2006/4/15,15.1,-0.9,7,0,9.3
2006/4/16,7.5,1.6,4.5,0,0
2006/4/17,7.6,2.4,4.6,2,3.1
2006/4/18,9.6,2.8,6.7,0,0.1
2006/4/19,14.3,3.5,8.5,0,1.9
2006/4/20,13.2,1.5,6.7,28,0
2006/4/21,10.6,1,5.4,0,1.7
2006/4/22,12.1,0.5,6,0,12.6
2006/4/23,16.6,-1.7,8.3,0,12.3
2006/4/24,12.8,4.7,8.3,11,3.2
2006/4/25,11.3,2.5,6.4,0,4
2006/4/26,13.8,5.3,9.4,0,5.5
2006/4/27,12.2,5.3,8.2,0,1.7
2006/4/28,13.8,1.4,9,0,8.6
2006/4/29,20.2,7.1,13.8,0,6.5
2006/4/30,18.9,9.2,13.4,28,2.4
2006/5/1,19,9.3,14,1,9.3
2006/5/2,14.8,4,8.7,0,8.4
2006/5/3,17.1,0.9,9,0,12.3
2006/5/4,20.1,4.4,11.9,0,9.7
2006/5/5,18.2,8.3,13.3,0,4.1
2006/5/6,19.9,13.7,15.9,0,0
2006/5/7,16.4,7.3,11.8,9,1.4
2006/5/8,13.6,4.4,8.5,1,2.4
2006/5/9,22.1,3.8,13,0,10.6
2006/5/10,17.7,8.2,13.2,1,2.7
2006/5/11,19.8,5.6,14.2,10,5.8
2006/5/12,16.6,3.7,11.3,0,4.2
2006/5/13,10.8,7.1,8.9,7,0
2006/5/14,14.8,7.3,10.5,2,2.1
2006/5/15,20.7,8.3,14.2,0,10.4
2006/5/16,22.1,5.1,14.1,0,11
2006/5/17,20.9,10.1,15.5,0,1.9
2006/5/18,25.8,8.9,17.5,0,8.6
2006/5/19,17.5,12.3,15.3,37,0.3
2006/5/20,24.9,13.8,18.4,3,5.8
2006/5/21,21.7,6.6,14.5,0,12.7
2006/5/22,20.7,5.4,14.8,0,7.8
2006/5/23,19,14.5,16.4,1,0
2006/5/24,17.4,7.7,13.4,0,6.2
2006/5/25,21,5,13.3,0,12.3
2006/5/26,23.4,9.5,16.4,0,6.7
2006/5/27,22.7,11.3,17.4,0,9.5
2006/5/28,19.4,14.7,16.4,17,0
2006/5/29,21.5,14.4,17.4,0,1.3
2006/5/30,20.5,14.3,16.9,3,0.5
2006/5/31,16.6,13.1,14.6,0,0.4
2006/6/1,22.1,10.4,15.6,0,8
2006/6/2,22,9,14.6,0,3.8
2006/6/3,22.4,7.6,15.3,0,12.9
2006/6/4,20.7,12,15.9,0,6.1
2006/6/5,22.2,12.9,16.8,0,9
2006/6/6,21.8,12.9,17.3,0,8.8
2006/6/7,18.8,13.7,16,5,1.7
2006/6/8,18.3,11.2,14.7,0,2.6
2006/6/9,17.4,14.5,15.8,13,0
2006/6/10,22.5,11.3,16.6,0,1.9
2006/6/11,19.6,10.2,14.5,0,0.9
2006/6/12,18.1,12.6,15.2,3,0.6
2006/6/13,23.3,14.4,17,1,2
2006/6/14,25.2,14.6,19.5,0,8.4
2006/6/15,22.8,17.6,19.6,7,0
2006/6/16,20.3,17.7,19,4,0
2006/6/17,23.8,15.9,20.3,0,4.7
2006/6/18,21.8,13.7,17.4,0,0.3
2006/6/19,22.3,12.7,18.1,0,3.1
2006/6/20,20.7,12.3,17.7,1,0
2006/6/21,24.3,16.6,19.9,7,0.7
2006/6/22,26.1,17.1,21.3,24,6
2006/6/23,24.6,16.1,19,29,3.7
2006/6/24,26,14.8,19.9,0,5.9
2006/6/25,26,13.5,19.6,0,9.6
2006/6/26,26.6,18.4,21.6,0,5.7
2006/6/27,23.3,19.6,20.9,11,0.9
2006/6/28,26.3,19.2,22.3,0,5.5
2006/6/29,24.3,11.9,19.3,0,10.9
2006/6/30,24.9,9.8,18.6,1,6.2
2006/7/1,21,17.2,19.4,40,0
2006/7/2,20.3,17,18.6,36,0
2006/7/3,20.8,16.8,18.7,9,0
2006/7/4,23.8,16,18.5,0,0.7
2006/7/5,22.4,15.3,18.7,0,0.3
2006/7/6,20.4,17.4,19.1,7,0
2006/7/7,24.7,16.7,20.6,0,9.3
2006/7/8,25.6,15,20.1,0,4.1
2006/7/9,21.2,17.4,19.1,0,0
2006/7/10,24.4,18.8,21.3,0,1.2
2006/7/11,27.7,20.3,23.5,0,0.2
2006/7/12,25,21.9,23.2,2,1
2006/7/13,24.7,21.9,23.1,8,0
2006/7/14,30.3,22.4,25.7,0,6.2
2006/7/15,25.2,20.3,22.6,1,0.1
2006/7/16,25.7,19.7,22.3,0,1.4
2006/7/17,24.5,17.7,21,7,2.5
2006/7/18,25.9,17.9,20.5,18,2.8
2006/7/19,25.8,17.9,20.3,0,1.5
2006/7/20,22.5,17.9,19.9,0,0.5
2006/7/21,19.8,17.2,18.4,10,0
2006/7/22,21.4,16.7,18.2,5,0.2
2006/7/23,25.2,18.3,21.3,1,1.9
2006/7/24,23.8,19.4,21.6,0,0
2006/7/25,25.5,18,21,0,0.6
2006/7/26,26.2,16.6,20.7,0,1.4
2006/7/27,27.4,14.6,20.6,0,11.6
2006/7/28,21.4,15.2,18.6,11,0.8
2006/7/29,21.9,17.6,19.5,15,0
2006/7/30,25.3,15.1,19.7,0,5.2
2006/7/31,27.1,13.9,20.2,0,9.5
2006/8/1,22.1,16.3,19.1,1,1.9
2006/8/2,29.2,17.9,22.9,0,7.4
2006/8/3,31.5,20.4,24.5,0,7.3
2006/8/4,29.7,18.4,24.7,0,9
2006/8/5,31.5,20.2,25.8,0,9.3
2006/8/6,32.3,21.5,25.6,0,8.3
2006/8/7,32.6,21.3,25.7,0,4.9
2006/8/8,34.6,20,27,0,10
2006/8/9,29.5,22.5,25.4,0,10.9
2006/8/10,32,22.1,25.6,0,6.3
2006/8/11,30.5,20.3,24.4,28,5.8
2006/8/12,28.1,20.8,23.2,1,3.9
